----------- seq2seq Configuration Arguments -----------
batch_size: 16
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.74565e-05,5.55967e-05,9.31646e-06,-2.65849e-05,3.15903e-05,-5.58115e-05,-1.69915e-05,-2.25652e-05,-4.05763e-05,1.42868e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000667762,0.00101098,0.000300791,-6.37947e-06,-0.00144912,-0.000546015,0.000723002,0.000960371,-0.00138567,-0.000275775,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000523059,0.00139334,0.00148993,-0.000814347,0.000146015,-0.00127655,-0.00160167,0.000783125,-0.00173353,0.000637978,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000207734,0.00207404,0.000521594,0.000732787,0.00161974,-0.00338782,0.000887253,-0.00201193,-0.000416373,0.00173586,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000276464,0.00257471,0.00127965,0.000900199,0.000555864,-0.00054642,0.000439701,-0.00133637,0.000522729,0.000180276,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00206844,0.000411137,-0.000227648,0.00142269,0.00212335,-0.00124998,0.00140891,0.000680957,-0.00114117,0.00199734,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000580349,-0.000547565,0.00192105,0.00209588,-0.000313119,-5.78688e-05,0.001762,-0.00105119,-0.00157813,5.50242e-06,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000577354,0.00292814,-0.000284962,0.000926213,-0.000961881,0.000871226,0.000385553,0.00135273,-0.000372948,0.000124565,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00197893,0.0023175,0.00332868,-0.00129936,-0.002135,9.89142e-05,0.000711516,0.00101457,-0.000963248,0.00124942,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.04299e-05,0.00074443,0.00395733,-0.00140303,-0.00229497,-0.000780732,0.00217581,0.00153672,-0.00274994,-0.000851249,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00121829,4.61564e-05,0.00371733,-0.00186787,0.000746509,-0.0012644,0.000314756,0.00301261,-0.00235121,-0.000360614,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000351389,0.00123657,0.00371836,-0.000676123,0.00137048,-0.00046839,-0.000834034,0.00255363,-0.00137598,-0.000782804,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000779664,-0.000362164,0.0021265,0.00100856,0.00120365,0.00165827,-0.000295216,0.00120315,-0.000399059,0.00141297,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00066574,0.000213997,0.000218507,-0.000527092,0.00165612,0.00209555,0.00123584,0.00271643,0.00104368,0.000465079,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00123007,0.000601906,-5.39666e-06,-0.000215798,0.00313012,0.00184987,0.000537005,0.00264886,0.00235096,0.00120406,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00100678,0.000440345,0.00176845,-0.000363255,0.0025963,0.00128853,0.000828089,-0.00144308,-0.000153034,0.00188135,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00101108,6.57644e-06,0.0026013,-0.000653621,0.000685297,-0.000405951,0.0020195,-0.000786353,-0.00176378,5.49369e-06,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000887012,0.00141545,0.00212461,-0.000733369,0.000836474,0.00076168,-0.000291111,-0.00023961,0.000434483,0.00227578,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00291155,-0.000610137,-0.000539561,2.8414e-05,0.00228926,0.000477321,0.00110285,0.00145759,-7.22523e-06,0.00314618,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000655314,-0.000823503,3.43901e-06,0.000968062,0.00021572,-0.000567558,0.000647418,0.00196656,0.000862415,0.00167418,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00107502,0.000265282,0.000452724,0.000169979,-0.000161573,-0.000957759,0.000821388,0.000501948,-9.50334e-05,-0.00115881,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000862441,0.000137286,-0.000710036,-0.00110092,3.59522e-06,-0.00132445,0.00228384,0.000822198,0.00207696,0.000345952,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.50843e-05,0.00231008,0.000331309,-0.00176769,-0.00043665,-0.00137812,0.00304227,0.000761848,0.0010482,-0.000417803,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000124507,0.00128135,0.0023988,-0.0029755,-0.000840185,-0.00114434,0.00288417,0.00117539,-0.00145683,-0.00242036,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000279181,0.00279165,0.0016035,-0.00275413,0.00167383,0.000211729,7.67971e-05,0.00143551,0.000843037,-0.00121117,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00110091,0.00252894,-0.00130749,-0.00154302,0.000636747,0.00316944,0.00117088,0.000223034,0.000143504,0.000346549,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00017686,0.002599,1.31499e-05,-0.000439989,-0.000229353,0.00458064,0.000300405,-0.000163051,0.000601048,0.000181447,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00041527,0.00221769,0.000689154,-0.000593078,0.000155969,0.00256041,0.000640912,0.00136938,-0.000326335,0.00131655,
1528513579		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000362937,0.0019966,6.98174e-05,-0.00276645,0.00109259,0.00191564,-0.000824293,0.00248404,0.000952839,2.44593e-05,
1528513579		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000958851,0.00120188,-0.00115578,-0.00154157,-0.00118386,0.00292373,-0.000179935,0.00281167,-0.001694,0.000238126,
1528513579		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00115247,0.00266246,0.00108103,-0.00153892,-0.00120541,0.00298924,-0.00043866,0.00107752,-0.00134201,0.000548409,
1528513579		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000635475,0.00169073,0.00340156,-0.00132542,-0.00172591,0.000758816,0.00158724,0.000829278,-0.00295835,0.00019334,
1528513579		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00250589,6.81173e-05,-0.000328187,0.00043422,-0.00218801,0.000396637,0.00156353,0.000717428,-0.0023893,0.00107543,
1528513579		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00336194,0.000887217,-0.000334235,0.000380653,-0.00225489,0.00137434,0.00244459,0.000968871,0.000445037,0.000328849,
1528513579		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0011779,0.000834113,-6.21707e-05,-9.88712e-05,-0.00105776,-0.000132104,0.00233621,0.00128642,0.000235491,-0.000247245,
1528513579		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000189523,0.00133174,0.00137248,0.00109914,-0.00140203,-0.00157707,0.00195359,-0.000430131,0.00118162,-0.00146014,
1528513579		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.25398e-05,0.00154266,0.00059603,-0.000324038,-0.000951275,0.000919115,0.0008864,-0.000352609,-0.000841697,-0.000222626,
Pass = 0, Iter = 1, Loss = 10.308983

Total examples: 68, total time: 2.97089, 22.88874 examples/sed

1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.98709e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.98709e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.98709e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.98709e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.98709e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.98709e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.98709e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.98709e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.98709e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000140555,-0.000344707,-0.000572437,0.000288419,0.000271874,-0.000408101,-0.000398374,-0.000379244,0.00012798,-7.9871e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.31231e-05,2.30002e-05,9.18386e-06,-3.53974e-05,-2.23862e-05,-5.76426e-05,-1.64859e-05,-8.51682e-05,-2.75271e-05,6.08442e-05,
1528513581		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
