----------- seq2seq Configuration Arguments -----------
batch_size: 16
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.40351e-06,1.66357e-05,-5.35317e-05,2.41252e-05,-4.16182e-05,-7.51381e-05,5.34132e-05,-6.96135e-05,2.46353e-06,-3.97252e-05,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.79763e-06,-4.07946e-05,-7.45639e-05,-4.49493e-05,-4.9767e-05,-6.1814e-05,1.82842e-05,-2.39765e-05,5.67976e-05,-3.83147e-05,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.01508e-05,4.62526e-05,-7.78458e-05,6.4246e-05,-1.06476e-05,2.70354e-05,-3.75741e-05,-4.90627e-05,3.15021e-05,3.46584e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.03615e-05,2.79439e-05,-4.42629e-05,-1.38984e-05,1.46896e-05,-2.22458e-05,4.57533e-06,6.28355e-05,3.75687e-05,1.1442e-05,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.72387e-05,-4.42582e-06,-6.75582e-05,1.57257e-05,3.21377e-05,4.93743e-05,3.65545e-05,-1.49925e-05,1.66247e-05,3.04579e-07,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.94979e-05,-1.58773e-05,-4.83002e-05,6.94818e-05,2.74291e-05,0.000130829,-3.03677e-05,3.38341e-05,1.36562e-05,-1.45926e-05,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.81733e-06,2.37836e-05,3.11283e-05,5.03513e-05,3.56545e-05,6.73731e-05,-6.17035e-05,1.04152e-05,1.31834e-05,1.51111e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.99556e-05,4.30405e-05,5.97955e-06,5.53828e-05,-8.27774e-06,5.49759e-07,-5.59076e-05,-1.20225e-05,-4.37631e-05,2.52315e-06,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.50365e-05,8.93999e-06,1.60685e-05,6.27708e-05,-8.21063e-06,3.72859e-05,-4.24957e-05,-8.00216e-05,-1.88775e-05,-3.21312e-06,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 9.38314e-06,1.1916e-05,-2.67163e-06,3.66766e-05,8.5157e-06,4.64951e-05,5.97109e-05,-7.93552e-05,1.50544e-06,-2.45612e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.83541e-05,1.2267e-06,1.77112e-05,5.83085e-05,-1.21477e-05,-6.54936e-06,5.83741e-05,-4.09387e-05,1.55463e-05,-2.31313e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.45473e-05,-4.1363e-05,1.99984e-05,-3.69344e-05,-1.84338e-05,-8.98561e-05,7.65623e-05,-0.000147066,2.3887e-05,3.08363e-06,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -6.8245e-05,-3.30113e-05,2.8881e-05,-3.88576e-05,1.93493e-05,-7.87429e-05,5.5381e-05,-5.03232e-05,-8.25064e-05,-2.02947e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.03459e-05,8.20719e-06,2.49398e-05,-8.93134e-05,1.4284e-05,-5.6477e-05,0.000116064,-6.7037e-05,-8.3089e-05,3.65404e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -6.88708e-06,6.77302e-07,6.13632e-05,-2.55587e-05,-1.08266e-05,-4.73686e-05,1.35406e-05,2.51493e-05,-5.02951e-06,0.00013575,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.2647e-05,-1.29368e-05,8.33392e-05,-7.24398e-05,-1.77924e-05,-1.41114e-05,-8.66632e-06,-2.10679e-05,3.12795e-05,0.000121162,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.90342e-06,2.00159e-05,4.18084e-05,-1.61442e-05,9.78671e-06,-2.36914e-05,4.15579e-05,-5.38666e-05,3.94223e-05,5.15785e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.19736e-05,6.14165e-05,7.93353e-05,-1.13408e-05,3.52966e-05,6.22245e-05,3.03153e-05,-2.0103e-05,1.8676e-05,4.31738e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.00197e-05,4.12114e-05,4.68509e-05,2.71228e-05,1.11359e-05,0.000117484,-4.95433e-05,1.43174e-05,2.59503e-05,-3.24291e-06,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.84807e-05,1.59262e-06,-8.63033e-06,2.64073e-05,-7.63764e-05,-6.60986e-06,2.52842e-05,4.60582e-05,7.5223e-05,4.04664e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.77637e-05,-1.23671e-05,7.72564e-05,-1.5207e-05,-1.91989e-05,-6.66846e-05,2.41022e-05,4.63228e-06,1.60651e-05,2.91781e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.87183e-05,-2.40035e-05,7.73551e-05,-4.16329e-05,5.80714e-05,-7.05082e-05,6.27045e-05,6.64663e-05,-3.76496e-05,3.96651e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.23262e-05,7.7194e-05,8.81298e-05,7.67569e-06,-1.45298e-05,-6.74843e-05,4.26426e-05,-3.68748e-05,-5.39825e-06,3.79794e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.08083e-05,7.57268e-05,4.72811e-05,4.25024e-05,1.08067e-05,-2.2848e-05,8.77351e-05,-3.43768e-05,1.87825e-06,-1.54012e-06,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.2902e-06,3.51603e-05,-9.57806e-08,-2.13582e-06,-1.7422e-05,-5.99859e-05,3.16023e-05,3.99234e-06,-3.43639e-05,2.94346e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.75149e-05,-3.94129e-05,-6.81201e-05,-8.07131e-06,1.13897e-05,-3.06485e-05,5.53325e-05,5.06858e-05,4.65252e-06,2.95642e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.85252e-05,-1.68226e-05,-7.56373e-05,1.73957e-05,2.67785e-05,4.32635e-05,4.74556e-05,-5.42986e-05,-4.52533e-05,3.17538e-06,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000110404,2.44305e-05,-8.50919e-05,3.62264e-05,4.20839e-05,-1.48657e-05,-5.15297e-05,-4.3281e-06,-3.25768e-05,7.50728e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.44366e-05,-7.17985e-05,-0.000122481,-2.72173e-05,3.29847e-05,-4.31625e-05,-3.9976e-05,-1.58417e-05,-9.62655e-05,7.28646e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.76407e-05,-2.47289e-05,-6.76171e-05,-2.84396e-05,-2.40205e-05,7.18976e-05,-7.05983e-05,5.14865e-05,-7.5514e-05,0.00013464,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.75247e-05,-1.51164e-06,9.51602e-07,-2.64803e-05,-1.35174e-05,5.73637e-05,-4.00112e-05,2.18555e-05,-2.22953e-05,0.000123947,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.80282e-05,3.36783e-05,-1.21073e-05,2.92395e-05,7.16646e-06,3.88573e-05,8.14138e-05,7.49978e-06,9.68529e-06,5.49691e-05,
1528514742		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.46814e-06,5.40968e-05,3.76704e-06,2.56167e-05,-8.68939e-06,-2.23011e-05,2.96812e-05,7.28058e-05,2.98675e-05,6.66524e-05,
1528514743		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.93315e-05,-2.49973e-05,7.97688e-05,-3.39889e-05,1.10747e-05,2.53738e-06,-2.78555e-05,3.42272e-05,1.30796e-05,2.70024e-05,
1528514743		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -8.66603e-05,2.37179e-05,-2.81757e-06,2.37169e-05,2.7725e-05,-3.62959e-05,-7.65923e-05,5.27652e-05,-7.24724e-06,0.000102735,
1528514743		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.29264e-05,-1.23807e-05,-2.7972e-05,-4.86406e-05,-5.31278e-05,-3.95027e-05,-9.24708e-06,6.58317e-05,5.37181e-05,5.29616e-05,
1528514743		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.04744e-05,6.11756e-06,-7.0941e-05,-4.68197e-05,-7.22653e-05,-2.73882e-05,-1.22863e-05,9.0537e-05,4.87732e-05,6.46037e-05,
Pass = 0, Iter = 1, Loss = 10.308821

Total examples: 68, total time: 5.12664, 13.26405 examples/sed

1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
1528514746		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000361377,-6.73522e-05,0.000146304,-0.000210063,0.00016724,0.000159807,-8.30985e-05,-8.36402e-05,-0.000129966,-0.000378692,
